#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1298896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=10272, tid=6092
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\devan\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Apr  5 07:39:11 2024 Russia TZ 10 Standard Time elapsed time: 123.536473 seconds (0d 0h 2m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000020464932db0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6092, stack(0x0000004e3cf00000,0x0000004e3d000000)]


Current CompileTask:
C2: 123536 30692       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

Stack: [0x0000004e3cf00000,0x0000004e3d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2af70f]
V  [jvm.dll+0x587077]
V  [jvm.dll+0x222d32]
V  [jvm.dll+0x21bf1c]
V  [jvm.dll+0x219711]
V  [jvm.dll+0x1a5176]
V  [jvm.dll+0x22957e]
V  [jvm.dll+0x22774c]
V  [jvm.dll+0x7ec5d7]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002045b99a860, 0x000002045b99f450, 0x000002045b99ad70, 0x000002045b998f10,
0x000002045b99d0e0, 0x000002045b99c6c0, 0x000002045b99d5f0, 0x000002045b99bca0,
0x000002045b999930, 0x000002045b997fe0, 0x000002045b9984f0, 0x000002045b99cbd0,
0x000002045b99e520, 0x000002045b998a00, 0x0000020458efdd40, 0x0000020458efe250,
0x0000020458efe760, 0x0000020458efbee0, 0x0000020458f005c0, 0x0000020458efec70,
0x0000020458eff180, 0x0000020458effba0, 0x0000020458eff690, 0x0000020458f000b0,
0x0000020458f02930, 0x0000020458efd830, 0x0000020458efce10, 0x0000020458efb9d0,
0x0000020458f00ad0, 0x0000020458f00fe0, 0x0000020458efd320, 0x0000020458f014f0,
0x0000020458efb4c0, 0x0000020458f01a00, 0x0000020458f01f10, 0x0000020458f02420,
0x0000020458f02e40, 0x0000020458efc3f0, 0x0000020464545f20, 0x0000020464545500,
0x0000020464541840, 0x0000020464541d50, 0x00000204645440c0, 0x0000020464546430,
0x0000020464546940, 0x0000020464542c80, 0x0000020464546e50, 0x0000020464547360,
0x0000020464544ae0, 0x0000020464542770, 0x0000020464545a10, 0x0000020464543bb0,
0x0000020464543190, 0x0000020464547870, 0x0000020464547d80, 0x00000204645487a0,
0x00000204645436a0, 0x0000020464548290, 0x0000020464544ff0, 0x0000020464541330,
0x000002045b99e010, 0x000002045b99ea30, 0x00000204591f78f0, 0x0000020464542260,
0x000002045e3c5b70, 0x000002045e3c32f0, 0x000002045e3c19a0, 0x000002045e3c4220,
0x000002045e3bf630, 0x000002045e3c6590, 0x000002045e3c4730, 0x000002045e3c0560,
0x000002045e3c23c0, 0x000002045e3c6080, 0x000002045e3c6aa0, 0x000002045e3c0f80,
0x000002045e3bfb40, 0x000002045e3c2de0, 0x000002045e3c1eb0, 0x000002045e3c3d10,
0x000002045e3c5660, 0x000002045e3c74c0, 0x000002045e3c5150, 0x000002045e3c1490,
0x000002045e3c0050, 0x000002045e3c3800, 0x000002045e3c79d0, 0x000002045e3c8900,
0x000002045e3c8e10, 0x000002045e3c7ee0, 0x000002045e3cac70, 0x000002045e3cb180,
0x000002045e3cda00, 0x000002045e3cb690, 0x000002045e3c83f0, 0x000002045e3cbba0,
0x000002045e3cc0b0, 0x000002045e3cdf10, 0x000002045e3cc5c0, 0x000002045e3ce420,
0x000002045e3ccad0, 0x000002045e3ce930, 0x000002045e3ccfe0, 0x00000204645ec890,
0x00000204645ea010, 0x00000204645ef620, 0x00000204645ecda0, 0x00000204645ea520,
0x00000204645ed7c0, 0x00000204645ee6f0, 0x00000204645efb30, 0x000002045ac4e9b0,
0x000002045ac53960, 0x000002045ac50440, 0x00000204645eec00, 0x00000204645f23b0,
0x00000204645eb960, 0x00000204645ebe70, 0x00000204645eaf40, 0x00000204645f2dd0,
0x00000204645f9310, 0x00000204645f4210, 0x00000204645f4c30, 0x00000204645f5650,
0x00000204645f79c0, 0x00000204645f32e0, 0x00000204645f37f0, 0x00000204645f3d00,
0x00000204645f4720, 0x00000204645f83e0, 0x00000204645f5b60, 0x00000204645f6070,
0x00000204645f6580, 0x00000204645f6a90, 0x00000204645f6fa0, 0x00000204645f74b0,
0x00000204645f7ed0, 0x000002045e3cd4f0, 0x000002045e3c6fb0, 0x0000020458efc900,
0x000002045b29aac0, 0x00000204679220a0, 0x000002046791d4b0, 0x00000204679239f0,
0x0000020467921680, 0x00000204679234e0, 0x0000020467921b90, 0x00000204679225b0,
0x0000020467922fd0, 0x0000020464933300, 0x0000020464932db0, 0x0000020466d482c0,
0x0000020467923f00
}

Java Threads: ( => current thread )
  0x00000204196564e0 JavaThread "main" [_thread_blocked, id=12844, stack(0x0000004e3d100000,0x0000004e3d200000)]
  0x000002043869e760 JavaThread "Reference Handler" daemon [_thread_blocked, id=11680, stack(0x0000004e3d800000,0x0000004e3d900000)]
  0x00000204386e96a0 JavaThread "Finalizer" daemon [_thread_blocked, id=16500, stack(0x0000004e3d900000,0x0000004e3da00000)]
  0x00000204386fddd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2856, stack(0x0000004e3da00000,0x0000004e3db00000)]
  0x00000204386ff7b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=15988, stack(0x0000004e3db00000,0x0000004e3dc00000)]
  0x0000020438700370 JavaThread "Service Thread" daemon [_thread_blocked, id=10728, stack(0x0000004e3dc00000,0x0000004e3dd00000)]
  0x0000020438704e50 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=2564, stack(0x0000004e3dd00000,0x0000004e3de00000)]
  0x0000020438705b40 JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=6288, stack(0x0000004e3de00000,0x0000004e3df00000)]
  0x0000020438709520 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=1628, stack(0x0000004e3df00000,0x0000004e3e000000)]
  0x0000020438714610 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23484, stack(0x0000004e3e000000,0x0000004e3e100000)]
  0x000002043880d620 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12580, stack(0x0000004e3e100000,0x0000004e3e200000)]
  0x00000204388fbed0 JavaThread "Notification Thread" daemon [_thread_blocked, id=11892, stack(0x0000004e3e400000,0x0000004e3e500000)]
  0x0000020459bb6790 JavaThread "Daemon health stats" [_thread_blocked, id=20116, stack(0x0000004e3ed00000,0x0000004e3ee00000)]
  0x0000020458c9c3b0 JavaThread "Incoming local TCP Connector on port 6242" [_thread_in_native, id=13168, stack(0x0000004e3e600000,0x0000004e3e700000)]
  0x00000204598a5020 JavaThread "Daemon periodic checks" [_thread_blocked, id=11368, stack(0x0000004e3e800000,0x0000004e3e900000)]
  0x00000204587ee1c0 JavaThread "Daemon" [_thread_blocked, id=10208, stack(0x0000004e3ef00000,0x0000004e3f000000)]
  0x0000020459bb3e50 JavaThread "Handler for socket connection from /127.0.0.1:6242 to /127.0.0.1:6243" [_thread_in_native, id=2628, stack(0x0000004e3f000000,0x0000004e3f100000)]
  0x0000020459f01910 JavaThread "Cancel handler" [_thread_blocked, id=15200, stack(0x0000004e3f100000,0x0000004e3f200000)]
  0x0000020458c74a30 JavaThread "Daemon worker" [_thread_blocked, id=20796, stack(0x0000004e3f200000,0x0000004e3f300000)]
  0x00000204591f69c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:6242 to /127.0.0.1:6243" [_thread_blocked, id=23092, stack(0x0000004e3f300000,0x0000004e3f400000)]
  0x00000204591f4b60 JavaThread "Stdin handler" [_thread_blocked, id=5580, stack(0x0000004e3f400000,0x0000004e3f500000)]
  0x00000204591f6ed0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18616, stack(0x0000004e3f500000,0x0000004e3f600000)]
  0x00000204591f5fa0 JavaThread "Cache worker for journal cache (C:\Users\devan\.gradle\caches\journal-1)" [_thread_blocked, id=4560, stack(0x0000004e3ee00000,0x0000004e3ef00000)]
  0x00000204591f7e00 JavaThread "File lock request listener" [_thread_in_native, id=5712, stack(0x0000004e3f600000,0x0000004e3f700000)]
  0x00000204591f5580 JavaThread "Cache worker for file hash cache (C:\Users\devan\.gradle\caches\8.3\fileHashes)" [_thread_blocked, id=9192, stack(0x0000004e3f900000,0x0000004e3fa00000)]
  0x00000204591f8310 JavaThread "File watcher server" daemon [_thread_in_native, id=14652, stack(0x0000004e3fb00000,0x0000004e3fc00000)]
  0x00000204591f5a90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23004, stack(0x0000004e3fc00000,0x0000004e3fd00000)]
  0x00000204591f64b0 JavaThread "Cache worker for checksums cache (C:\Users\devan\Videos\projects\solarman\solarApp\android\.gradle\8.3\checksums)" [_thread_blocked, id=9748, stack(0x0000004e3fd00000,0x0000004e3fe00000)]
  0x00000204591f73e0 JavaThread "Cache worker for file hash cache (C:\Users\devan\Videos\projects\solarman\solarApp\android\.gradle\8.3\fileHashes)" [_thread_blocked, id=14488, stack(0x0000004e3fe00000,0x0000004e3ff00000)]
  0x00000204591f5070 JavaThread "Cache worker for cache directory md-supplier (C:\Users\devan\.gradle\caches\8.3\md-supplier)" [_thread_blocked, id=20624, stack(0x0000004e3ff00000,0x0000004e40000000)]
  0x000002045c4f5170 JavaThread "Cache worker for file content cache (C:\Users\devan\.gradle\caches\8.3\fileContent)" [_thread_blocked, id=17068, stack(0x0000004e40a00000,0x0000004e40b00000)]
  0x000002045c4f6ac0 JavaThread "Cache worker for cache directory md-rule (C:\Users\devan\.gradle\caches\8.3\md-rule)" [_thread_blocked, id=6996, stack(0x0000004e3f800000,0x0000004e3f900000)]
  0x000002045c4f9850 JavaThread "Cache worker for execution history cache (C:\Users\devan\.gradle\caches\8.3\executionHistory)" [_thread_blocked, id=7872, stack(0x0000004e3f700000,0x0000004e3f800000)]
  0x000002045c4f9d60 JavaThread "jar transforms" [_thread_blocked, id=14476, stack(0x0000004e40e00000,0x0000004e40f00000)]
  0x000002045c4f6fd0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=14204, stack(0x0000004e40f00000,0x0000004e41000000)]
  0x000002045c4f74e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=6944, stack(0x0000004e40d00000,0x0000004e40e00000)]
  0x000002045c4f79f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3292, stack(0x0000004e41200000,0x0000004e41300000)]
  0x000002045c4fb1a0 JavaThread "Cache worker for kotlin-dsl (C:\Users\devan\.gradle\caches\8.3\kotlin-dsl)" [_thread_blocked, id=13192, stack(0x0000004e40c00000,0x0000004e40d00000)]
  0x000002045c4fb6b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15244, stack(0x0000004e41100000,0x0000004e41200000)]
  0x000002045c4fac90 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11372, stack(0x0000004e41300000,0x0000004e41400000)]
  0x000002045c4f5680 JavaThread "Unconstrained build operations" [_thread_blocked, id=16728, stack(0x0000004e41000000,0x0000004e41100000)]
  0x000002045c4fa270 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22916, stack(0x0000004e41400000,0x0000004e41500000)]
  0x000002045c4f4240 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16768, stack(0x0000004e41500000,0x0000004e41600000)]
  0x000002045c4f4c60 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2680, stack(0x0000004e41600000,0x0000004e41700000)]
  0x000002045c4f8410 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3004, stack(0x0000004e41700000,0x0000004e41800000)]
  0x000002045c4f8920 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19908, stack(0x0000004e41800000,0x0000004e41900000)]
  0x000002045c4f5b90 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17960, stack(0x0000004e41900000,0x0000004e41a00000)]
  0x000002045c4f60a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2192, stack(0x0000004e41a00000,0x0000004e41b00000)]
  0x000002045c4f65b0 JavaThread "Cache worker for dependencies-accessors (C:\Users\devan\Videos\projects\solarman\solarApp\android\.gradle\8.3\dependencies-accessors)" [_thread_blocked, id=13396, stack(0x0000004e41b00000,0x0000004e41c00000)]
  0x000002045c4f8e30 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\devan\Videos\projects\solarman\solarApp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=3728, stack(0x0000004e41c00000,0x0000004e41d00000)]
  0x000002045c4f7f00 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15668, stack(0x0000004e41d00000,0x0000004e41e00000)]
  0x000002045c4f9340 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20028, stack(0x0000004e41e00000,0x0000004e41f00000)]
  0x000002045ab52900 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=7736, stack(0x0000004e41f00000,0x0000004e42000000)]
  0x000002045ab51ee0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10040, stack(0x0000004e42000000,0x0000004e42100000)]
  0x000002045ab53320 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3084, stack(0x0000004e42100000,0x0000004e42200000)]
  0x000002045ab514c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20008, stack(0x0000004e42200000,0x0000004e42300000)]
  0x000002045ab55180 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17312, stack(0x0000004e42300000,0x0000004e42400000)]
  0x000002045ab4fb70 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22552, stack(0x0000004e42400000,0x0000004e42500000)]
  0x000002045ab52e10 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23044, stack(0x0000004e42500000,0x0000004e42600000)]
  0x000002045ab519d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3388, stack(0x0000004e42600000,0x0000004e42700000)]
  0x000002045ab54c70 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=8736, stack(0x0000004e42700000,0x0000004e42800000)]
  0x000002045ab54760 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3472, stack(0x0000004e42800000,0x0000004e42900000)]
  0x000002045ab53d40 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9236, stack(0x0000004e42900000,0x0000004e42a00000)]
  0x000002045ab4f660 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22776, stack(0x0000004e42a00000,0x0000004e42b00000)]
  0x000002045ab54250 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=12612, stack(0x0000004e42b00000,0x0000004e42c00000)]
  0x000002045ab50fb0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=14524, stack(0x0000004e42c00000,0x0000004e42d00000)]
  0x000002045ab53830 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22188, stack(0x0000004e42d00000,0x0000004e42e00000)]
  0x000002045ab4dd10 JavaThread "jar transforms Thread 15" [_thread_blocked, id=3916, stack(0x0000004e42e00000,0x0000004e42f00000)]
  0x000002045ab4e730 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21220, stack(0x0000004e42f00000,0x0000004e43000000)]
  0x000002045ab55690 JavaThread "Memory manager" [_thread_blocked, id=18212, stack(0x0000004e40b00000,0x0000004e40c00000)]
  0x000002045ab4f150 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\devan\Videos\projects\solarman\solarApp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=14540, stack(0x0000004e3fa00000,0x0000004e3fb00000)]
  0x000002045ab523f0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=21552, stack(0x0000004e43400000,0x0000004e43500000)]
  0x000002045ab50080 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=10352, stack(0x0000004e43500000,0x0000004e43600000)]
  0x000002045ab50590 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=16268, stack(0x0000004e43600000,0x0000004e43700000)]
  0x000002045ab50aa0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=21808, stack(0x0000004e43700000,0x0000004e43800000)]
  0x000002045b29d850 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=8328, stack(0x0000004e43900000,0x0000004e43a00000)]
  0x000002045b29c920 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=11064, stack(0x0000004e43a00000,0x0000004e43b00000)]
  0x000002045b299170 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=20876, stack(0x0000004e43b00000,0x0000004e43c00000)]
  0x000002045b29a5b0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=15096, stack(0x0000004e43c00000,0x0000004e43d00000)]
  0x000002045b29b9f0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=12100, stack(0x0000004e43d00000,0x0000004e43e00000)]
  0x000002045b299680 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=5624, stack(0x0000004e43e00000,0x0000004e43f00000)]
  0x000002045b29c410 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=13576, stack(0x0000004e44200000,0x0000004e44300000)]
  0x000002045b29e270 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=21076, stack(0x0000004e44300000,0x0000004e44400000)]
  0x000002045b29ce30 JavaThread "included builds" [_thread_in_native_trans, id=14416, stack(0x0000004e43200000,0x0000004e43300000)]
  0x000002045b29afd0 JavaThread "Execution worker" [_thread_blocked, id=23388, stack(0x0000004e43300000,0x0000004e43400000)]
  0x000002045b299b90 JavaThread "Execution worker Thread 2" [_thread_blocked, id=1756, stack(0x0000004e44400000,0x0000004e44500000)]
  0x000002045b29b4e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=10640, stack(0x0000004e44500000,0x0000004e44600000)]
  0x000002045b29d340 JavaThread "Execution worker Thread 4" [_thread_blocked, id=3644, stack(0x0000004e44600000,0x0000004e44700000)]
  0x000002045b29f1a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=11632, stack(0x0000004e44700000,0x0000004e44800000)]
