#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=17600, tid=2892
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\devan\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Apr 24 09:35:13 2024 India Standard Time elapsed time: 5357.257848 seconds (0d 1h 29m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001fa49046410):  VMThread "VM Thread" [stack: 0x000000af6bb00000,0x000000af6bc00000] [id=2892]

Stack: [0x000000af6bb00000,0x000000af6bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x32200b]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000af721f8320): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fa4e8173f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fa51df5b00, 0x000001fa51df6010, 0x000001fa51df6520, 0x000001fa51df7e70,
0x000001fa51df8890, 0x000001fa51df3ca0, 0x000001fa55209450, 0x000001fa531192e0,
0x000001fa5c3a7870, 0x000001fa5c3a8290, 0x000001fa5c3a7360, 0x000001fa5c3a7d80,
0x000001fa5c3a6e50, 0x000001fa6077c4f0, 0x000001fa6077ca00, 0x000001fa6077cf10,
0x000001fa6077d930, 0x000001fa6077d420, 0x000001fa6077de40, 0x000001fa6077a690,
0x000001fa6077bad0, 0x000001fa6077aba0, 0x000001fa6077b0b0, 0x000001fa5daf1590,
0x000001fa543288e0, 0x000001fa54329300, 0x000001fa54328df0, 0x000001fa54329810,
0x000001fa54329d20, 0x000001fa543283d0, 0x000001fa5c99afb0, 0x000001fa5c99b4c0,
0x000001fa5c99c900, 0x000001fa5c99c3f0, 0x000001fa5c99ce10, 0x000001fa5c999660,
0x000001fa5c99aaa0, 0x000001fa5c99a080, 0x000001fa61a5d9b0, 0x000001fa61a5d460,
0x000001fa5a8d37d0, 0x000001fa5a8d0a40, 0x000001fa5a8d0530, 0x000001fa5a8d0f50,
0x000001fa5a8d3ce0, 0x000001fa5a8d5630, 0x000001fa5a8d1460, 0x000001fa5a8d1970,
0x000001fa5a8d0020, 0x000001fa5a8d41f0, 0x000001fa5ad6d050, 0x000001fa5ad6cb40,
0x000001fa5ad6bc10, 0x000001fa55720070, 0x000001fa55720580, 0x000001fa6077b5c0,
0x000001fa6077bfe0, 0x000001fa5c3a6940, 0x000001fa51eee3a0, 0x000001fa51eee8b0,
0x000001fa51eecf60, 0x000001fa51eed470, 0x000001fa51eed980, 0x000001fa51eede90,
0x000001fa60261c00, 0x000001fa60262620, 0x000001fa60264990, 0x000001fa60262110,
0x000001fa60262b30, 0x000001fa60263040, 0x000001fa53117990, 0x000001fa53118dd0,
0x000001fa53117ea0, 0x000001fa531183b0, 0x000001fa531188c0, 0x000001fa5baf2be0,
0x000001fa5baf21c0, 0x000001fa5baf26d0, 0x000001fa5baf3b10, 0x000001fa5baf30f0,
0x000001fa5baf3600, 0x000001fa5baf5460, 0x000001fa5baf4020, 0x000001fa5baf4530,
0x000001fa5baf4a40, 0x000001fa5f4ae460, 0x000001fa5a7149c0, 0x000001fa5a714ed0,
0x000001fa5e502190, 0x000001fa5e5026a0, 0x000001fa5e500d50, 0x000001fa5f806140,
0x000001fa5f4adf50, 0x000001fa5f4ada40, 0x000001fa606edcf0, 0x000001fa606f0f90,
0x000001fa606ef130, 0x000001fa606f0060, 0x000001fa606f14a0, 0x000001fa606ee200,
0x000001fa606ee710, 0x000001fa5a7158f0, 0x000001fa5a7153e0, 0x000001fa55720a90,
0x000001fa55720fa0, 0x000001fa5c999b70, 0x000001fa5c99bee0, 0x000001fa5c99b9d0,
0x000001fa5c99a590, 0x000001fa5f222f60, 0x000001fa5f221610, 0x000001fa5f222a50,
0x000001fa5f222030, 0x000001fa5f221b20, 0x000001fa5f2206e0, 0x000001fa5f222540,
0x000001fa5f223470, 0x000001fa5f220bf0, 0x000001fa5f223980, 0x000001fa5baf4f50,
0x000001fa5b735660, 0x000001fa5e172360, 0x000001fa5ad6c630, 0x000001fa5f2201d0,
0x000001fa518ba5d0, 0x000001fa5f438db0, 0x000001fa518ba0c0, 0x000001fa5baf5970,
0x000001fa5e172d80, 0x000001fa5e171940, 0x000001fa5ad6c120, 0x000001fa5e171e50,
0x000001fa5f221100, 0x000001fa5a3b37c0, 0x000001fa5a3b6a60, 0x000001fa5a8cf600,
0x000001fa5a8ce6d0, 0x000001fa60263a60, 0x000001fa60264480, 0x000001fa5e172870,
0x000001fa5b41a410, 0x000001fa5b419f00, 0x000001fa624d43d0, 0x000001fa606f0570,
0x000001fa606eec20, 0x000001fa606ef640, 0x000001fa606f0a80, 0x000001fa5fbb5000,
0x000001fa5fbb6440, 0x000001fa5fbb5f30, 0x000001fa5fbb5510, 0x000001fa5fbb45e0,
0x000001fa5fbb5a20, 0x000001fa5fbb4af0, 0x000001fa5fbb6950, 0x000001fa5fbb6e60,
0x000001fa5a7144b0, 0x000001fa5a715e00, 0x000001fa5aa7fa50, 0x000001fa6231a0c0,
0x000001fa623190d0, 0x000001fa5bc7fca0, 0x000001fa5bc7f750, 0x000001fa5e2562b0
}

Java Threads: ( => current thread )
  0x000001fa0ed8caf0 JavaThread "main" [_thread_blocked, id=14280, stack(0x000000af6b500000,0x000000af6b600000)]
  0x000001fa49049010 JavaThread "Reference Handler" daemon [_thread_blocked, id=8928, stack(0x000000af6bc00000,0x000000af6bd00000)]
  0x000001fa49049e90 JavaThread "Finalizer" daemon [_thread_blocked, id=19592, stack(0x000000af6bd00000,0x000000af6be00000)]
  0x000001fa490605f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21900, stack(0x000000af6be00000,0x000000af6bf00000)]
  0x000001fa490630c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=15944, stack(0x000000af6bf00000,0x000000af6c000000)]
  0x000001fa49063a80 JavaThread "Service Thread" daemon [_thread_blocked, id=2232, stack(0x000000af6c000000,0x000000af6c100000)]
  0x000001fa49064440 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16840, stack(0x000000af6c100000,0x000000af6c200000)]
  0x000001fa490671f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18080, stack(0x000000af6c200000,0x000000af6c300000)]
  0x000001fa49069cb0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7160, stack(0x000000af6c300000,0x000000af6c400000)]
  0x000001fa4906d9e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14644, stack(0x000000af6c400000,0x000000af6c500000)]
  0x000001fa2dca1410 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9664, stack(0x000000af6c500000,0x000000af6c600000)]
  0x000001fa492a5910 JavaThread "Notification Thread" daemon [_thread_blocked, id=9000, stack(0x000000af6c900000,0x000000af6ca00000)]
  0x000001fa4f9dbb90 JavaThread "Daemon health stats" [_thread_blocked, id=20472, stack(0x000000af6cd00000,0x000000af6ce00000)]
  0x000001fa4f28b2e0 JavaThread "Incoming local TCP Connector on port 1451" [_thread_in_native, id=17060, stack(0x000000af6d300000,0x000000af6d400000)]
  0x000001fa4f471c70 JavaThread "Daemon periodic checks" [_thread_blocked, id=4720, stack(0x000000af6d400000,0x000000af6d500000)]
  0x000001fa4fe6e070 JavaThread "Cache worker for journal cache (C:\Users\devan\.gradle\caches\journal-1)" [_thread_blocked, id=12612, stack(0x000000af6dc00000,0x000000af6dd00000)]
  0x000001fa4fe6efa0 JavaThread "File lock request listener" [_thread_in_native, id=11232, stack(0x000000af6dd00000,0x000000af6de00000)]
  0x000001fa4fe6e580 JavaThread "Cache worker for file hash cache (C:\Users\devan\.gradle\caches\8.3\fileHashes)" [_thread_blocked, id=2692, stack(0x000000af6de00000,0x000000af6df00000)]
  0x000001fa4fe6f4b0 JavaThread "File watcher server" daemon [_thread_blocked, id=12900, stack(0x000000af6df00000,0x000000af6e000000)]
  0x000001fa4fe6f9c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7236, stack(0x000000af6e000000,0x000000af6e100000)]
  0x000001fa4fccd040 JavaThread "Cache worker for file content cache (C:\Users\devan\.gradle\caches\8.3\fileContent)" [_thread_blocked, id=6916, stack(0x000000af6ec00000,0x000000af6ed00000)]
  0x000001fa4fcceea0 JavaThread "Cache worker for execution history cache (C:\Users\devan\.gradle\caches\8.3\executionHistory)" [_thread_blocked, id=14540, stack(0x000000af6f000000,0x000000af6f100000)]
  0x000001fa4fcd07f0 JavaThread "jar transforms" [_thread_blocked, id=12820, stack(0x000000af6f200000,0x000000af6f300000)]
  0x000001fa4fcce990 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22476, stack(0x000000af6f300000,0x000000af6f400000)]
  0x000001fa4fcd1c30 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18052, stack(0x000000af6f400000,0x000000af6f500000)]
  0x000001fa4fccf3b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12956, stack(0x000000af6f500000,0x000000af6f600000)]
  0x000001fa4fcd2b60 JavaThread "Cache worker for kotlin-dsl (C:\Users\devan\.gradle\caches\8.3\kotlin-dsl)" [_thread_blocked, id=14800, stack(0x000000af6cc00000,0x000000af6cd00000)]
  0x000001fa4fcd2650 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10092, stack(0x000000af6ce00000,0x000000af6cf00000)]
  0x000001fa4fcd3070 JavaThread "jar transforms Thread 6" [_thread_blocked, id=11284, stack(0x000000af6f100000,0x000000af6f200000)]
  0x000001fa4fccf8c0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8232, stack(0x000000af6f800000,0x000000af6f900000)]
  0x000001fa4effd6f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14508, stack(0x000000af6f900000,0x000000af6fa00000)]
  0x000001fa4eff8b00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12540, stack(0x000000af6fa00000,0x000000af6fb00000)]
  0x000001fa4effdc00 JavaThread "jar transforms Thread 10" [_thread_blocked, id=9352, stack(0x000000af6fb00000,0x000000af6fc00000)]
  0x000001fa4effd1e0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6188, stack(0x000000af6fc00000,0x000000af6fd00000)]
  0x000001fa4effa960 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14472, stack(0x000000af6fd00000,0x000000af6fe00000)]
  0x000001fa4effe620 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14484, stack(0x000000af70100000,0x000000af70200000)]
  0x000001fa4eff9520 JavaThread "jar transforms Thread 14" [_thread_blocked, id=10792, stack(0x000000af70200000,0x000000af70300000)]
  0x000001fa4ef749d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16688, stack(0x000000af71200000,0x000000af71300000)]
  0x000001fa4ef753f0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4296, stack(0x000000af71300000,0x000000af71400000)]
  0x000001fa4ef72150 JavaThread "Memory manager" [_thread_blocked, id=9776, stack(0x000000af71400000,0x000000af71500000)]
  0x000001fa4e813c40 JavaThread "pool-3-thread-1" [_thread_blocked, id=13864, stack(0x000000af7ab00000,0x000000af7ac00000)]
  0x000001fa5445a420 JavaThread "Monitor" [_thread_in_native, id=14204, stack(0x000000af7d300000,0x000000af7d400000)]
  0x000001fa5445bd70 JavaThread "JdwpProxyConnection" [_thread_in_native, id=14704, stack(0x000000af7d400000,0x000000af7d500000)]
  0x000001fa5445cca0 JavaThread "Device List Monitor" [_thread_in_native, id=9364, stack(0x000000af7d500000,0x000000af7d600000)]
  0x000001fa5445c280 JavaThread "Daemon Thread 2" [_thread_blocked, id=17960, stack(0x000000af6b200000,0x000000af6b300000)]
  0x000001fa5445d6c0 JavaThread "Handler for socket connection from /127.0.0.1:1451 to /127.0.0.1:4455" [_thread_in_native, id=16520, stack(0x000000af6b300000,0x000000af6b400000)]
  0x000001fa5445c790 JavaThread "Cancel handler" [_thread_blocked, id=10600, stack(0x000000af6b400000,0x000000af6b500000)]
  0x000001fa5445e5f0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=9508, stack(0x000000af6c700000,0x000000af6c800000)]
  0x000001fa5445ff40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:1451 to /127.0.0.1:4455" [_thread_blocked, id=19500, stack(0x000000af6c800000,0x000000af6c900000)]
  0x000001fa5445eb00 JavaThread "Stdin handler" [_thread_blocked, id=18588, stack(0x000000af6cb00000,0x000000af6cc00000)]
  0x000001fa5445f010 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4832, stack(0x000000af6d500000,0x000000af6d600000)]
  0x000001fa5445ae40 JavaThread "Cache worker for checksums cache (C:\solarman\solarApp\android\.gradle\8.3\checksums)" [_thread_blocked, id=11604, stack(0x000000af6d600000,0x000000af6d700000)]
  0x000001fa5445f520 JavaThread "Cache worker for file hash cache (C:\solarman\solarApp\android\.gradle\8.3\fileHashes)" [_thread_blocked, id=3976, stack(0x000000af6d700000,0x000000af6d800000)]
  0x000001fa5445b350 JavaThread "Cache worker for cache directory md-supplier (C:\Users\devan\.gradle\caches\8.3\md-supplier)" [_thread_blocked, id=10268, stack(0x000000af6d800000,0x000000af6d900000)]
  0x000001fa5445fa30 JavaThread "Cache worker for cache directory md-rule (C:\Users\devan\.gradle\caches\8.3\md-rule)" [_thread_blocked, id=15236, stack(0x000000af6d900000,0x000000af6da00000)]
  0x000001fa54460450 JavaThread "Unconstrained build operations" [_thread_blocked, id=7820, stack(0x000000af6da00000,0x000000af6db00000)]
  0x000001fa54460960 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=21740, stack(0x000000af6db00000,0x000000af6dc00000)]
  0x000001fa54460e70 JavaThread "Cache worker for dependencies-accessors (C:\solarman\solarApp\android\.gradle\8.3\dependencies-accessors)" [_thread_blocked, id=15260, stack(0x000000af6e900000,0x000000af6ea00000)]
  0x000001fa54461380 JavaThread "Cache worker for Build Output Cleanup Cache (C:\solarman\solarApp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=6848, stack(0x000000af6ef00000,0x000000af6f000000)]
  0x000001fa54461890 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13776, stack(0x000000af6f700000,0x000000af6f800000)]
  0x000001fa54461da0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8608, stack(0x000000af6fe00000,0x000000af6ff00000)]
  0x000001fa5445a930 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=13440, stack(0x000000af6ff00000,0x000000af70000000)]
  0x000001fa544673b0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=4792, stack(0x000000af70000000,0x000000af70100000)]
  0x000001fa54467dd0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18104, stack(0x000000af70300000,0x000000af70400000)]
  0x000001fa54465550 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6504, stack(0x000000af70400000,0x000000af70500000)]
  0x000001fa544631e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6764, stack(0x000000af70500000,0x000000af70600000)]
  0x000001fa54465a60 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19444, stack(0x000000af70600000,0x000000af70700000)]
  0x000001fa54465f70 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=1888, stack(0x000000af70700000,0x000000af70800000)]
  0x000001fa54464110 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20852, stack(0x000000af70800000,0x000000af70900000)]
  0x000001fa544636f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=14864, stack(0x000000af70900000,0x000000af70a00000)]
  0x000001fa54466480 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=18296, stack(0x000000af70a00000,0x000000af70b00000)]
  0x000001fa544682e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=15068, stack(0x000000af70b00000,0x000000af70c00000)]
  0x000001fa54463c00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=2328, stack(0x000000af70c00000,0x000000af70d00000)]
  0x000001fa544687f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10576, stack(0x000000af70d00000,0x000000af70e00000)]
  0x000001fa54466990 JavaThread "Cache worker for Build Output Cleanup Cache (C:\solarman\solarApp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=4716, stack(0x000000af70e00000,0x000000af70f00000)]
  0x000001fa54464b30 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=16416, stack(0x000000af70f00000,0x000000af71000000)]
  0x000001fa544622b0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=3144, stack(0x000000af71000000,0x000000af71100000)]
  0x000001fa54465040 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=13760, stack(0x000000af71100000,0x000000af71200000)]
  0x000001fa544627c0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=16204, stack(0x000000af71500000,0x000000af71600000)]
  0x000001fa54468d00 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=8684, stack(0x000000af71600000,0x000000af71700000)]
  0x000001fa54462cd0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=12748, stack(0x000000af71700000,0x000000af71800000)]
  0x000001fa54466ea0 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=14084, stack(0x000000af71800000,0x000000af71900000)]
  0x000001fa54464620 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=13284, stack(0x000000af71900000,0x000000af71a00000)]
  0x000001fa54469210 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=5124, stack(0x000000af71a00000,0x000000af71b00000)]
